15996.0s 1 Epoch 20/30:   6%|▋         | 141/2253 [00:48<11:29,  3.06it/s] Epoch 20/30:   6%|▋         | 142/2253 [00:48<11:29,  3.06it/s]
16193.5s 602 Epoch 20/30:  33%|███▎      | 742/2253 [04:05<08:18,  3.03it/s]Epoch 20/30:  33%|███▎      | 743/2253 [04:06<08:16,  3.04it/s]
16193.8s 603 Epoch 20/30:  33%|███▎      | 743/2253 [04:06<08:16,  3.04it/s]Epoch 20/30:  33%|███▎      | 744/2253 [04:06<08:15,  3.04it/s]
16194.1s 604 Epoch 20/30:  33%|███▎      | 744/2253 [04:06<08:15,  3.04it/s]Epoch 20/30:  33%|███▎      | 745/2253 [04:06<08:17,  3.03it/s]
16194.5s 605 Epoch 20/30:  33%|███▎      | 745/2253 [04:06<08:17,  3.03it/s]Epoch 20/30:  33%|███▎      | 746/2253 [04:07<08:15,  3.04it/s]
16194.8s 606 Epoch 20/30:  33%|███▎      | 746/2253 [04:07<08:15,  3.04it/s]Epoch 20/30:  33%|███▎      | 747/2253 [04:07<08:14,  3.05it/s]
16195.1s 607 Epoch 20/30:  33%|███▎      | 747/2253 [04:07<08:14,  3.05it/s]Epoch 20/30:  33%|███▎      | 748/2253 [04:07<08:13,  3.05it/s]
16195.4s 608 Epoch 20/30:  33%|███▎      | 748/2253 [04:07<08:13,  3.05it/s]Epoch 20/30:  33%|███▎      | 749/2253 [04:08<08:15,  3.03it/s]
16195.8s 609 Epoch 20/30:  33%|███▎      | 749/2253 [04:08<08:15,  3.03it/s]Epoch 20/30:  33%|███▎      | 750/2253 [04:08<08:15,  3.03it/s]
16196.1s 610 Epoch 20/30:  33%|███▎      | 750/2253 [04:08<08:15,  3.03it/s]Epoch 20/30:  33%|███▎      | 751/2253 [04:08<08:13,  3.04it/s]
16196.4s 611 Epoch 20/30:  33%|███▎      | 751/2253 [04:08<08:13,  3.04it/s]Epoch 20/30:  33%|███▎      | 752/2253 [04:09<08:13,  3.04it/s]
16196.8s 612 Epoch 20/30:  33%|███▎      | 752/2253 [04:09<08:13,  3.04it/s]Epoch 20/30:  33%|███▎      | 753/2253 [04:09<08:14,  3.03it/s]
16197.1s 613 Epoch 20/30:  33%|███▎      | 753/2253 [04:09<08:14,  3.03it/s]Epoch 20/30:  33%|███▎      | 754/2253 [04:09<08:13,  3.03it/s]
16197.4s 614 Epoch 20/30:  33%|███▎      | 754/2253 [04:09<08:13,  3.03it/s]Epoch 20/30:  34%|███▎      | 755/2253 [04:10<08:11,  3.05it/s]
16197.7s 615 Epoch 20/30:  34%|███▎      | 755/2253 [04:10<08:11,  3.05it/s]Epoch 20/30:  34%|███▎      | 756/2253 [04:10<08:11,  3.04it/s]
16198.1s 616 Epoch 20/30:  34%|███▎      | 756/2253 [04:10<08:11,  3.04it/s]Epoch 20/30:  34%|███▎      | 757/2253 [04:10<08:16,  3.01it/s]
16198.4s 617 Epoch 20/30:  34%|███▎      | 757/2253 [04:10<08:16,  3.01it/s]Epoch 20/30:  34%|███▎      | 758/2253 [04:11<08:12,  3.04it/s]
16198.7s 618 Epoch 20/30:  34%|███▎      | 758/2253 [04:11<08:12,  3.04it/s]Epoch 20/30:  34%|███▎      | 759/2253 [04:11<08:12,  3.03it/s]
16199.1s 619 Epoch 20/30:  34%|███▎      | 759/2253 [04:11<08:12,  3.03it/s]Epoch 20/30:  34%|███▎      | 760/2253 [04:11<08:11,  3.04it/s]
16199.4s 620 Epoch 20/30:  34%|███▎      | 760/2253 [04:11<08:11,  3.04it/s]Epoch 20/30:  34%|███▍      | 761/2253 [04:12<08:13,  3.03it/s]
16199.7s 621 Epoch 20/30:  34%|███▍      | 761/2253 [04:12<08:13,  3.03it/s]Epoch 20/30:  34%|███▍      | 762/2253 [04:12<08:09,  3.04it/s]
16200.0s 622 Epoch 20/30:  34%|███▍      | 762/2253 [04:12<08:09,  3.04it/s]Epoch 20/30:  34%|███▍      | 763/2253 [04:12<08:09,  3.05it/s]
16200.4s 623 Epoch 20/30:  34%|███▍      | 763/2253 [04:12<08:09,  3.05it/s]Epoch 20/30:  34%|███▍      | 764/2253 [04:13<08:09,  3.04it/s]
16200.7s 624 Epoch 20/30:  34%|███▍      | 764/2253 [04:13<08:09,  3.04it/s]Epoch 20/30:  34%|███▍      | 765/2253 [04:13<08:10,  3.03it/s]
16201.0s 625 Epoch 20/30:  34%|███▍      | 765/2253 [04:13<08:10,  3.03it/s]Epoch 20/30:  34%|███▍      | 766/2253 [04:13<08:08,  3.04it/s]
16201.4s 626 Epoch 20/30:  34%|███▍      | 766/2253 [04:13<08:08,  3.04it/s]Epoch 20/30:  34%|███▍      | 767/2253 [04:14<08:06,  3.05it/s]
16201.7s 627 Epoch 20/30:  34%|███▍      | 767/2253 [04:14<08:06,  3.05it/s]Epoch 20/30:  34%|███▍      | 768/2253 [04:14<08:07,  3.05it/s]
16202.0s 628 Epoch 20/30:  34%|███▍      | 768/2253 [04:14<08:07,  3.05it/s]Epoch 20/30:  34%|███▍      | 769/2253 [04:14<08:07,  3.04it/s]
16202.4s 629 Epoch 20/30:  34%|███▍      | 769/2253 [04:14<08:07,  3.04it/s]Epoch 20/30:  34%|███▍      | 770/2253 [04:14<08:08,  3.03it/s]
16202.7s 630 Epoch 20/30:  34%|███▍      | 770/2253 [04:14<08:08,  3.03it/s]Epoch 20/30:  34%|███▍      | 771/2253 [04:15<08:06,  3.05it/s]
16203.0s 631 Epoch 20/30:  34%|███▍      | 771/2253 [04:15<08:06,  3.05it/s]Epoch 20/30:  34%|███▍      | 772/2253 [04:15<08:04,  3.05it/s]
16203.3s 632 Epoch 20/30:  34%|███▍      | 772/2253 [04:15<08:04,  3.05it/s]Epoch 20/30:  34%|███▍      | 773/2253 [04:15<08:05,  3.05it/s]
16203.7s 633 Epoch 20/30:  34%|███▍      | 773/2253 [04:15<08:05,  3.05it/s]Epoch 20/30:  34%|███▍      | 774/2253 [04:16<08:03,  3.06it/s]
16204.0s 634 Epoch 20/30:  34%|███▍      | 774/2253 [04:16<08:03,  3.06it/s]Epoch 20/30:  34%|███▍      | 775/2253 [04:16<08:03,  3.06it/s]
16204.3s 635 Epoch 20/30:  34%|███▍      | 775/2253 [04:16<08:03,  3.06it/s]Epoch 20/30:  34%|███▍      | 776/2253 [04:16<08:02,  3.06it/s]
16204.6s 636 Epoch 20/30:  34%|███▍      | 776/2253 [04:16<08:02,  3.06it/s]Epoch 20/30:  34%|███▍      | 777/2253 [04:17<08:05,  3.04it/s]
16205.0s 637 Epoch 20/30:  34%|███▍      | 777/2253 [04:17<08:05,  3.04it/s]Epoch 20/30:  35%|███▍      | 778/2253 [04:17<08:03,  3.05it/s]
16205.3s 638 Epoch 20/30:  35%|███▍      | 778/2253 [04:17<08:03,  3.05it/s]Epoch 20/30:  35%|███▍      | 779/2253 [04:17<08:03,  3.05it/s]
16205.6s 639 Epoch 20/30:  35%|███▍      | 779/2253 [04:17<08:03,  3.05it/s]Epoch 20/30:  35%|███▍      | 780/2253 [04:18<08:02,  3.05it/s]
16206.0s 640 Epoch 20/30:  35%|███▍      | 780/2253 [04:18<08:02,  3.05it/s]Epoch 20/30:  35%|███▍      | 781/2253 [04:18<08:02,  3.05it/s]
16206.3s 641 Epoch 20/30:  35%|███▍      | 781/2253 [04:18<08:02,  3.05it/s]Epoch 20/30:  35%|███▍      | 782/2253 [04:18<08:03,  3.04it/s]
16206.6s 642 Epoch 20/30:  35%|███▍      | 782/2253 [04:18<08:03,  3.04it/s]Epoch 20/30:  35%|███▍      | 783/2253 [04:19<08:02,  3.05it/s]
16206.9s 643 Epoch 20/30:  35%|███▍      | 783/2253 [04:19<08:02,  3.05it/s]Epoch 20/30:  35%|███▍      | 784/2253 [04:19<08:04,  3.03it/s]
16207.3s 644 Epoch 20/30:  35%|███▍      | 784/2253 [04:19<08:04,  3.03it/s]Epoch 20/30:  35%|███▍      | 785/2253 [04:19<08:04,  3.03it/s]
16207.6s 645 Epoch 20/30:  35%|███▍      | 785/2253 [04:19<08:04,  3.03it/s]Epoch 20/30:  35%|███▍      | 786/2253 [04:20<08:01,  3.05it/s]
16207.9s 646 Epoch 20/30:  35%|███▍      | 786/2253 [04:20<08:01,  3.05it/s]Epoch 20/30:  35%|███▍      | 787/2253 [04:20<08:01,  3.05it/s]
16208.3s 647 Epoch 20/30:  35%|███▍      | 787/2253 [04:20<08:01,  3.05it/s]Epoch 20/30:  35%|███▍      | 788/2253 [04:20<08:00,  3.05it/s]
16208.6s 648 Epoch 20/30:  35%|███▍      | 788/2253 [04:20<08:00,  3.05it/s]Epoch 20/30:  35%|███▌      | 789/2253 [04:21<07:58,  3.06it/s]
16208.9s 649 Epoch 20/30:  35%|███▌      | 789/2253 [04:21<07:58,  3.06it/s]Epoch 20/30:  35%|███▌      | 790/2253 [04:21<07:56,  3.07it/s]
16209.2s 650 Epoch 20/30:  35%|███▌      | 790/2253 [04:21<07:56,  3.07it/s]Epoch 20/30:  35%|███▌      | 791/2253 [04:21<07:56,  3.07it/s]
16209.6s 651 Epoch 20/30:  35%|███▌      | 791/2253 [04:21<07:56,  3.07it/s]Epoch 20/30:  35%|███▌      | 792/2253 [04:22<07:57,  3.06it/s]
16209.9s 652 Epoch 20/30:  35%|███▌      | 792/2253 [04:22<07:57,  3.06it/s]Epoch 20/30:  35%|███▌      | 793/2253 [04:22<07:58,  3.05it/s]
16210.2s 653 Epoch 20/30:  35%|███▌      | 793/2253 [04:22<07:58,  3.05it/s]Epoch 20/30:  35%|███▌      | 794/2253 [04:22<07:56,  3.06it/s]
16210.5s 654 Epoch 20/30:  35%|███▌      | 794/2253 [04:22<07:56,  3.06it/s]Epoch 20/30:  35%|███▌      | 795/2253 [04:23<07:56,  3.06it/s]
16210.9s 655 Epoch 20/30:  35%|███▌      | 795/2253 [04:23<07:56,  3.06it/s]Epoch 20/30:  35%|███▌      | 796/2253 [04:23<07:55,  3.07it/s]
16211.2s 656 Epoch 20/30:  35%|███▌      | 796/2253 [04:23<07:55,  3.07it/s]Epoch 20/30:  35%|███▌      | 797/2253 [04:23<07:58,  3.04it/s]
16211.5s 657 Epoch 20/30:  35%|███▌      | 797/2253 [04:23<07:58,  3.04it/s]Epoch 20/30:  35%|███▌      | 798/2253 [04:24<07:58,  3.04it/s]
16211.9s 658 Epoch 20/30:  35%|███▌      | 798/2253 [04:24<07:58,  3.04it/s]Epoch 20/30:  35%|███▌      | 799/2253 [04:24<07:57,  3.04it/s]
16212.2s 659 Epoch 20/30:  35%|███▌      | 799/2253 [04:24<07:57,  3.04it/s]Epoch 20/30:  36%|███▌      | 800/2253 [04:24<07:55,  3.06it/s]
16212.5s 660 Epoch 20/30:  36%|███▌      | 800/2253 [04:24<07:55,  3.06it/s]Epoch 20/30:  36%|███▌      | 801/2253 [04:25<07:56,  3.05it/s]
16212.8s 661 Epoch 20/30:  36%|███▌      | 801/2253 [04:25<07:56,  3.05it/s]Epoch 20/30:  36%|███▌      | 802/2253 [04:25<07:53,  3.06it/s]
16213.2s 662 Epoch 20/30:  36%|███▌      | 802/2253 [04:25<07:53,  3.06it/s]Epoch 20/30:  36%|███▌      | 803/2253 [04:25<07:52,  3.07it/s]
16213.5s 663 Epoch 20/30:  36%|███▌      | 803/2253 [04:25<07:52,  3.07it/s]Epoch 20/30:  36%|███▌      | 804/2253 [04:26<07:53,  3.06it/s]
16213.8s 664 Epoch 20/30:  36%|███▌      | 804/2253 [04:26<07:53,  3.06it/s]Epoch 20/30:  36%|███▌      | 805/2253 [04:26<07:53,  3.06it/s]
16217.4s 665 Epoch 20/30:  36%|███▌      | 805/2253 [04:26<07:53,  3.06it/s]Epoch 20/30:  36%|███▌      | 806/2253 [04:26<07:53,  3.06it/s]
16217.4s 666 Epoch 20/30:  36%|███▌      | 806/2253 [04:26<07:53,  3.06it/s]Epoch 20/30:  36%|███▌      | 807/2253 [04:27<07:51,  3.06it/s]
16217.4s 667 Epoch 20/30:  36%|███▌      | 807/2253 [04:27<07:51,  3.06it/s]Epoch 20/30:  36%|███▌      | 808/2253 [04:27<07:53,  3.05it/s]
16217.4s 668 Epoch 20/30:  36%|███▌      | 808/2253 [04:27<07:53,  3.05it/s]Epoch 20/30:  36%|███▌      | 809/2253 [04:27<07:52,  3.05it/s]
16217.4s 669 Epoch 20/30:  36%|███▌      | 809/2253 [04:27<07:52,  3.05it/s]Epoch 20/30:  36%|███▌      | 810/2253 [04:28<07:55,  3.03it/s]
16217.4s 670 Epoch 20/30:  36%|███▌      | 810/2253 [04:28<07:55,  3.03it/s]Epoch 20/30:  36%|███▌      | 811/2253 [04:28<07:55,  3.03it/s]
16217.4s 671 Epoch 20/30:  36%|███▌      | 811/2253 [04:28<07:55,  3.03it/s]Epoch 20/30:  36%|███▌      | 812/2253 [04:28<07:52,  3.05it/s]
16217.4s 672 Epoch 20/30:  36%|███▌      | 812/2253 [04:28<07:52,  3.05it/s]Epoch 20/30:  36%|███▌      | 813/2253 [04:29<07:58,  3.01it/s]
16217.4s 673 Epoch 20/30:  36%|███▌      | 813/2253 [04:29<07:58,  3.01it/s]Epoch 20/30:  36%|███▌      | 814/2253 [04:29<07:57,  3.01it/s]
16217.4s 674 Epoch 20/30:  36%|███▌      | 814/2253 [04:29<07:57,  3.01it/s]Epoch 20/30:  36%|███▌      | 815/2253 [04:29<07:56,  3.02it/s]
16217.5s 675 Epoch 20/30:  36%|███▌      | 815/2253 [04:29<07:56,  3.02it/s]Epoch 20/30:  36%|███▌      | 816/2253 [04:30<08:01,  2.98it/s]
16217.8s 676 Epoch 20/30:  36%|███▌      | 816/2253 [04:30<08:01,  2.98it/s]Epoch 20/30:  36%|███▋      | 817/2253 [04:30<08:01,  2.98it/s]
16218.1s 677 Epoch 20/30:  36%|███▋      | 817/2253 [04:30<08:01,  2.98it/s]Epoch 20/30:  36%|███▋      | 818/2253 [04:30<07:56,  3.01it/s]
16218.5s 678 Epoch 20/30:  36%|███▋      | 818/2253 [04:30<07:56,  3.01it/s]Epoch 20/30:  36%|███▋      | 819/2253 [04:31<07:56,  3.01it/s]
16218.8s 679 Epoch 20/30:  36%|███▋      | 819/2253 [04:31<07:56,  3.01it/s]Epoch 20/30:  36%|███▋      | 820/2253 [04:31<07:55,  3.02it/s]
16219.1s 680 Epoch 20/30:  36%|███▋      | 820/2253 [04:31<07:55,  3.02it/s]Epoch 20/30:  36%|███▋      | 821/2253 [04:31<07:53,  3.02it/s]
16219.4s 681 Epoch 20/30:  36%|███▋      | 821/2253 [04:31<07:53,  3.02it/s]Epoch 20/30:  36%|███▋      | 822/2253 [04:32<07:50,  3.04it/s]
16219.8s 682 Epoch 20/30:  36%|███▋      | 822/2253 [04:32<07:50,  3.04it/s]Epoch 20/30:  37%|███▋      | 823/2253 [04:32<07:49,  3.05it/s]
16220.1s 683 Epoch 20/30:  37%|███▋      | 823/2253 [04:32<07:49,  3.05it/s]Epoch 20/30:  37%|███▋      | 824/2253 [04:32<07:49,  3.04it/s]
16220.4s 684 Epoch 20/30:  37%|███▋      | 824/2253 [04:32<07:49,  3.04it/s]Epoch 20/30:  37%|███▋      | 825/2253 [04:33<07:51,  3.03it/s]
16220.8s 685 Epoch 20/30:  37%|███▋      | 825/2253 [04:33<07:51,  3.03it/s]Epoch 20/30:  37%|███▋      | 826/2253 [04:33<07:49,  3.04it/s]
16221.1s 686 Epoch 20/30:  37%|███▋      | 826/2253 [04:33<07:49,  3.04it/s]Epoch 20/30:  37%|███▋      | 827/2253 [04:33<07:47,  3.05it/s]
16221.4s 687 Epoch 20/30:  37%|███▋      | 827/2253 [04:33<07:47,  3.05it/s]Epoch 20/30:  37%|███▋      | 828/2253 [04:34<07:49,  3.04it/s]
16221.7s 688 Epoch 20/30:  37%|███▋      | 828/2253 [04:34<07:49,  3.04it/s]Epoch 20/30:  37%|███▋      | 829/2253 [04:34<07:49,  3.03it/s]
16222.1s 689 Epoch 20/30:  37%|███▋      | 829/2253 [04:34<07:49,  3.03it/s]Epoch 20/30:  37%|███▋      | 830/2253 [04:34<07:46,  3.05it/s]
16222.4s 690 Epoch 20/30:  37%|███▋      | 830/2253 [04:34<07:46,  3.05it/s]Epoch 20/30:  37%|███▋      | 831/2253 [04:35<07:47,  3.04it/s]
16222.7s 691 Epoch 20/30:  37%|███▋      | 831/2253 [04:35<07:47,  3.04it/s]Epoch 20/30:  37%|███▋      | 832/2253 [04:35<07:48,  3.04it/s]
16223.1s 692 Epoch 20/30:  37%|███▋      | 832/2253 [04:35<07:48,  3.04it/s]Epoch 20/30:  37%|███▋      | 833/2253 [04:35<07:49,  3.02it/s]
16223.4s 693 Epoch 20/30:  37%|███▋      | 833/2253 [04:35<07:49,  3.02it/s]Epoch 20/30:  37%|███▋      | 834/2253 [04:36<07:46,  3.04it/s]
16223.7s 694 Epoch 20/30:  37%|███▋      | 834/2253 [04:36<07:46,  3.04it/s]Epoch 20/30:  37%|███▋      | 835/2253 [04:36<07:47,  3.04it/s]
16224.0s 695 Epoch 20/30:  37%|███▋      | 835/2253 [04:36<07:47,  3.04it/s]Epoch 20/30:  37%|███▋      | 836/2253 [04:36<07:46,  3.04it/s]
16224.4s 696 Epoch 20/30:  37%|███▋      | 836/2253 [04:36<07:46,  3.04it/s]Epoch 20/30:  37%|███▋      | 837/2253 [04:37<07:44,  3.05it/s]
16224.7s 697 Epoch 20/30:  37%|███▋      | 837/2253 [04:37<07:44,  3.05it/s]Epoch 20/30:  37%|███▋      | 838/2253 [04:37<07:44,  3.04it/s]
16225.0s 698 Epoch 20/30:  37%|███▋      | 838/2253 [04:37<07:44,  3.04it/s]Epoch 20/30:  37%|███▋      | 839/2253 [04:37<07:43,  3.05it/s]
16225.4s 699 Epoch 20/30:  37%|███▋      | 839/2253 [04:37<07:43,  3.05it/s]Epoch 20/30:  37%|███▋      | 840/2253 [04:37<07:43,  3.05it/s]
16225.7s 700 Epoch 20/30:  37%|███▋      | 840/2253 [04:37<07:43,  3.05it/s]Epoch 20/30:  37%|███▋      | 841/2253 [04:38<07:44,  3.04it/s]
16226.0s 701 Epoch 20/30:  37%|███▋      | 841/2253 [04:38<07:44,  3.04it/s]Epoch 20/30:  37%|███▋      | 842/2253 [04:38<07:43,  3.04it/s]
16226.3s 702 Epoch 20/30:  37%|███▋      | 842/2253 [04:38<07:43,  3.04it/s]Epoch 20/30:  37%|███▋      | 843/2253 [04:38<07:42,  3.05it/s]
16226.7s 703 Epoch 20/30:  37%|███▋      | 843/2253 [04:38<07:42,  3.05it/s]Epoch 20/30:  37%|███▋      | 844/2253 [04:39<07:43,  3.04it/s]
16227.0s 704 Epoch 20/30:  37%|███▋      | 844/2253 [04:39<07:43,  3.04it/s]Epoch 20/30:  38%|███▊      | 845/2253 [04:39<07:46,  3.02it/s]
16227.3s 705 Epoch 20/30:  38%|███▊      | 845/2253 [04:39<07:46,  3.02it/s]Epoch 20/30:  38%|███▊      | 846/2253 [04:39<07:44,  3.03it/s]
16227.7s 706 Epoch 20/30:  38%|███▊      | 846/2253 [04:39<07:44,  3.03it/s]Epoch 20/30:  38%|███▊      | 847/2253 [04:40<07:43,  3.04it/s]
16228.0s 707 Epoch 20/30:  38%|███▊      | 847/2253 [04:40<07:43,  3.04it/s]Epoch 20/30:  38%|███▊      | 848/2253 [04:40<07:41,  3.04it/s]
16228.3s 708 Epoch 20/30:  38%|███▊      | 848/2253 [04:40<07:41,  3.04it/s]Epoch 20/30:  38%|███▊      | 849/2253 [04:40<07:41,  3.04it/s]
16228.6s 709 Epoch 20/30:  38%|███▊      | 849/2253 [04:40<07:41,  3.04it/s]Epoch 20/30:  38%|███▊      | 850/2253 [04:41<07:42,  3.03it/s]
16229.0s 710 Epoch 20/30:  38%|███▊      | 850/2253 [04:41<07:42,  3.03it/s]Epoch 20/30:  38%|███▊      | 851/2253 [04:41<07:42,  3.03it/s]
16229.3s 711 Epoch 20/30:  38%|███▊      | 851/2253 [04:41<07:42,  3.03it/s]Epoch 20/30:  38%|███▊      | 852/2253 [04:41<07:40,  3.04it/s]
16229.6s 712 Epoch 20/30:  38%|███▊      | 852/2253 [04:41<07:40,  3.04it/s]Epoch 20/30:  38%|███▊      | 853/2253 [04:42<07:39,  3.05it/s]
16230.0s 713 Epoch 20/30:  38%|███▊      | 853/2253 [04:42<07:39,  3.05it/s]Epoch 20/30:  38%|███▊      | 854/2253 [04:42<07:39,  3.04it/s]
16230.3s 714 Epoch 20/30:  38%|███▊      | 854/2253 [04:42<07:39,  3.04it/s]Epoch 20/30:  38%|███▊      | 855/2253 [04:42<07:38,  3.05it/s]
16230.6s 715 Epoch 20/30:  38%|███▊      | 855/2253 [04:42<07:38,  3.05it/s]Epoch 20/30:  38%|███▊      | 856/2253 [04:43<07:38,  3.05it/s]
16230.9s 716 Epoch 20/30:  38%|███▊      | 856/2253 [04:43<07:38,  3.05it/s]Epoch 20/30:  38%|███▊      | 857/2253 [04:43<07:38,  3.04it/s]
16231.3s 717 Epoch 20/30:  38%|███▊      | 857/2253 [04:43<07:38,  3.04it/s]Epoch 20/30:  38%|███▊      | 858/2253 [04:43<07:37,  3.05it/s]
16231.6s 718 Epoch 20/30:  38%|███▊      | 858/2253 [04:43<07:37,  3.05it/s]Epoch 20/30:  38%|███▊      | 859/2253 [04:44<07:41,  3.02it/s]
16231.9s 719 Epoch 20/30:  38%|███▊      | 859/2253 [04:44<07:41,  3.02it/s]Epoch 20/30:  38%|███▊      | 860/2253 [04:44<07:39,  3.03it/s]
16232.3s 720 Epoch 20/30:  38%|███▊      | 860/2253 [04:44<07:39,  3.03it/s]Epoch 20/30:  38%|███▊      | 861/2253 [04:44<07:39,  3.03it/s]
16232.6s 721 Epoch 20/30:  38%|███▊      | 861/2253 [04:44<07:39,  3.03it/s]Epoch 20/30:  38%|███▊      | 862/2253 [04:45<07:37,  3.04it/s]
16232.9s 722 Epoch 20/30:  38%|███▊      | 862/2253 [04:45<07:37,  3.04it/s]Epoch 20/30:  38%|███▊      | 863/2253 [04:45<07:34,  3.06it/s]
16233.2s 723 Epoch 20/30:  38%|███▊      | 863/2253 [04:45<07:34,  3.06it/s]Epoch 20/30:  38%|███▊      | 864/2253 [04:45<07:34,  3.06it/s]
16233.6s 724 Epoch 20/30:  38%|███▊      | 864/2253 [04:45<07:34,  3.06it/s]Epoch 20/30:  38%|███▊      | 865/2253 [04:46<07:35,  3.05it/s]
16233.9s 725 Epoch 20/30:  38%|███▊      | 865/2253 [04:46<07:35,  3.05it/s]Epoch 20/30:  38%|███▊      | 866/2253 [04:46<07:34,  3.05it/s]
16234.2s 726 Epoch 20/30:  38%|███▊      | 866/2253 [04:46<07:34,  3.05it/s]Epoch 20/30:  38%|███▊      | 867/2253 [04:46<07:33,  3.06it/s]
16234.6s 727 Epoch 20/30:  38%|███▊      | 867/2253 [04:46<07:33,  3.06it/s]Epoch 20/30:  39%|███▊      | 868/2253 [04:47<07:33,  3.06it/s]
16234.9s 728 Epoch 20/30:  39%|███▊      | 868/2253 [04:47<07:33,  3.06it/s]Epoch 20/30:  39%|███▊      | 869/2253 [04:47<07:34,  3.05it/s]
16235.2s 729 Epoch 20/30:  39%|███▊      | 869/2253 [04:47<07:34,  3.05it/s]Epoch 20/30:  39%|███▊      | 870/2253 [04:47<07:33,  3.05it/s]
16235.5s 730 Epoch 20/30:  39%|███▊      | 870/2253 [04:47<07:33,  3.05it/s]Epoch 20/30:  39%|███▊      | 871/2253 [04:48<07:33,  3.05it/s]
16235.9s 731 Epoch 20/30:  39%|███▊      | 871/2253 [04:48<07:33,  3.05it/s]Epoch 20/30:  39%|███▊      | 872/2253 [04:48<07:35,  3.03it/s]
16236.2s 732 Epoch 20/30:  39%|███▊      | 872/2253 [04:48<07:35,  3.03it/s]Epoch 20/30:  39%|███▊      | 873/2253 [04:48<07:34,  3.04it/s]
16236.5s 733 Epoch 20/30:  39%|███▊      | 873/2253 [04:48<07:34,  3.04it/s]Epoch 20/30:  39%|███▉      | 874/2253 [04:49<07:33,  3.04it/s]
16236.9s 734 Epoch 20/30:  39%|███▉      | 874/2253 [04:49<07:33,  3.04it/s]Epoch 20/30:  39%|███▉      | 875/2253 [04:49<07:33,  3.04it/s]
16237.2s 735 Epoch 20/30:  39%|███▉      | 875/2253 [04:49<07:33,  3.04it/s]Epoch 20/30:  39%|███▉      | 876/2253 [04:49<07:32,  3.04it/s]
16237.5s 736 Epoch 20/30:  39%|███▉      | 876/2253 [04:49<07:32,  3.04it/s]Epoch 20/30:  39%|███▉      | 877/2253 [04:50<07:32,  3.04it/s]
16237.8s 737 Epoch 20/30:  39%|███▉      | 877/2253 [04:50<07:32,  3.04it/s]Epoch 20/30:  39%|███▉      | 878/2253 [04:50<07:30,  3.05it/s]
