14219.5s 1 Epoch 20/30:   7%|▋         | 150/2253 [00:44<10:14,  3.42it/s] Epoch 20/30:   7%|▋         | 151/2253 [00:44<09:14,  3.79it/s]
14822.6s 2056 Epoch 20/30:  98%|█████████▊| 2205/2253 [10:47<00:14,  3.27it/s]Epoch 20/30:  98%|█████████▊| 2206/2253 [10:47<00:12,  3.66it/s]
14822.8s 2057 Epoch 20/30:  98%|█████████▊| 2206/2253 [10:47<00:12,  3.66it/s]Epoch 20/30:  98%|█████████▊| 2207/2253 [10:48<00:11,  3.98it/s]
14823.3s 2058 Epoch 20/30:  98%|█████████▊| 2207/2253 [10:48<00:11,  3.98it/s]Epoch 20/30:  98%|█████████▊| 2208/2253 [10:48<00:14,  3.06it/s]
14823.5s 2059 Epoch 20/30:  98%|█████████▊| 2208/2253 [10:48<00:14,  3.06it/s]Epoch 20/30:  98%|█████████▊| 2209/2253 [10:48<00:12,  3.45it/s]
14823.7s 2060 Epoch 20/30:  98%|█████████▊| 2209/2253 [10:48<00:12,  3.45it/s]Epoch 20/30:  98%|█████████▊| 2210/2253 [10:48<00:11,  3.80it/s]
14823.9s 2061 Epoch 20/30:  98%|█████████▊| 2210/2253 [10:48<00:11,  3.80it/s]Epoch 20/30:  98%|█████████▊| 2211/2253 [10:49<00:10,  4.10it/s]
14824.5s 2062 Epoch 20/30:  98%|█████████▊| 2211/2253 [10:49<00:10,  4.10it/s]Epoch 20/30:  98%|█████████▊| 2212/2253 [10:49<00:13,  2.95it/s]
14824.7s 2063 Epoch 20/30:  98%|█████████▊| 2212/2253 [10:49<00:13,  2.95it/s]Epoch 20/30:  98%|█████████▊| 2213/2253 [10:49<00:11,  3.37it/s]
14824.9s 2064 Epoch 20/30:  98%|█████████▊| 2213/2253 [10:49<00:11,  3.37it/s]Epoch 20/30:  98%|█████████▊| 2214/2253 [10:50<00:10,  3.73it/s]
14825.1s 2065 Epoch 20/30:  98%|█████████▊| 2214/2253 [10:50<00:10,  3.73it/s]Epoch 20/30:  98%|█████████▊| 2215/2253 [10:50<00:09,  4.03it/s]
14825.7s 2066 Epoch 20/30:  98%|█████████▊| 2215/2253 [10:50<00:09,  4.03it/s]Epoch 20/30:  98%|█████████▊| 2216/2253 [10:50<00:13,  2.69it/s]
14825.9s 2067 Epoch 20/30:  98%|█████████▊| 2216/2253 [10:50<00:13,  2.69it/s]Epoch 20/30:  98%|█████████▊| 2217/2253 [10:51<00:11,  3.13it/s]
14826.1s 2068 Epoch 20/30:  98%|█████████▊| 2217/2253 [10:51<00:11,  3.13it/s]Epoch 20/30:  98%|█████████▊| 2218/2253 [10:51<00:09,  3.51it/s]
14826.3s 2069 Epoch 20/30:  98%|█████████▊| 2218/2253 [10:51<00:09,  3.51it/s]Epoch 20/30:  98%|█████████▊| 2219/2253 [10:51<00:08,  3.85it/s]
14827.0s 2070 Epoch 20/30:  98%|█████████▊| 2219/2253 [10:51<00:08,  3.85it/s]Epoch 20/30:  99%|█████████▊| 2220/2253 [10:52<00:12,  2.62it/s]
14827.2s 2071 Epoch 20/30:  99%|█████████▊| 2220/2253 [10:52<00:12,  2.62it/s]Epoch 20/30:  99%|█████████▊| 2221/2253 [10:52<00:10,  3.05it/s]
14827.4s 2072 Epoch 20/30:  99%|█████████▊| 2221/2253 [10:52<00:10,  3.05it/s]Epoch 20/30:  99%|█████████▊| 2222/2253 [10:52<00:09,  3.43it/s]
14827.6s 2073 Epoch 20/30:  99%|█████████▊| 2222/2253 [10:52<00:09,  3.43it/s]Epoch 20/30:  99%|█████████▊| 2223/2253 [10:52<00:07,  3.79it/s]
14828.1s 2074 Epoch 20/30:  99%|█████████▊| 2223/2253 [10:52<00:07,  3.79it/s]Epoch 20/30:  99%|█████████▊| 2224/2253 [10:53<00:09,  2.92it/s]
14828.3s 2075 Epoch 20/30:  99%|█████████▊| 2224/2253 [10:53<00:09,  2.92it/s]Epoch 20/30:  99%|█████████▉| 2225/2253 [10:53<00:08,  3.34it/s]
14828.5s 2076 Epoch 20/30:  99%|█████████▉| 2225/2253 [10:53<00:08,  3.34it/s]Epoch 20/30:  99%|█████████▉| 2226/2253 [10:53<00:07,  3.71it/s]
14828.7s 2077 Epoch 20/30:  99%|█████████▉| 2226/2253 [10:53<00:07,  3.71it/s]Epoch 20/30:  99%|█████████▉| 2227/2253 [10:53<00:06,  4.04it/s]
14829.3s 2078 Epoch 20/30:  99%|█████████▉| 2227/2253 [10:53<00:06,  4.04it/s]Epoch 20/30:  99%|█████████▉| 2228/2253 [10:54<00:08,  2.96it/s]
14829.5s 2079 Epoch 20/30:  99%|█████████▉| 2228/2253 [10:54<00:08,  2.96it/s]Epoch 20/30:  99%|█████████▉| 2229/2253 [10:54<00:07,  3.38it/s]
14829.7s 2080 Epoch 20/30:  99%|█████████▉| 2229/2253 [10:54<00:07,  3.38it/s]Epoch 20/30:  99%|█████████▉| 2230/2253 [10:54<00:06,  3.73it/s]
14829.9s 2081 Epoch 20/30:  99%|█████████▉| 2230/2253 [10:54<00:06,  3.73it/s]Epoch 20/30:  99%|█████████▉| 2231/2253 [10:55<00:05,  4.04it/s]
14830.4s 2082 Epoch 20/30:  99%|█████████▉| 2231/2253 [10:55<00:05,  4.04it/s]Epoch 20/30:  99%|█████████▉| 2232/2253 [10:55<00:07,  2.93it/s]
14830.6s 2083 Epoch 20/30:  99%|█████████▉| 2232/2253 [10:55<00:07,  2.93it/s]Epoch 20/30:  99%|█████████▉| 2233/2253 [10:55<00:05,  3.34it/s]
14830.8s 2084 Epoch 20/30:  99%|█████████▉| 2233/2253 [10:55<00:05,  3.34it/s]Epoch 20/30:  99%|█████████▉| 2234/2253 [10:56<00:05,  3.70it/s]
14831.0s 2085 Epoch 20/30:  99%|█████████▉| 2234/2253 [10:56<00:05,  3.70it/s]Epoch 20/30:  99%|█████████▉| 2235/2253 [10:56<00:04,  4.02it/s]
14831.6s 2086 Epoch 20/30:  99%|█████████▉| 2235/2253 [10:56<00:04,  4.02it/s]Epoch 20/30:  99%|█████████▉| 2236/2253 [10:56<00:05,  2.94it/s]
14831.8s 2087 Epoch 20/30:  99%|█████████▉| 2236/2253 [10:56<00:05,  2.94it/s]Epoch 20/30:  99%|█████████▉| 2237/2253 [10:57<00:04,  3.35it/s]
14832.0s 2088 Epoch 20/30:  99%|█████████▉| 2237/2253 [10:57<00:04,  3.35it/s]Epoch 20/30:  99%|█████████▉| 2238/2253 [10:57<00:04,  3.71it/s]
14832.2s 2089 Epoch 20/30:  99%|█████████▉| 2238/2253 [10:57<00:04,  3.71it/s]Epoch 20/30:  99%|█████████▉| 2239/2253 [10:57<00:03,  4.02it/s]
14832.7s 2090 Epoch 20/30:  99%|█████████▉| 2239/2253 [10:57<00:03,  4.02it/s]Epoch 20/30:  99%|█████████▉| 2240/2253 [10:57<00:04,  3.02it/s]
14832.9s 2091 Epoch 20/30:  99%|█████████▉| 2240/2253 [10:57<00:04,  3.02it/s]Epoch 20/30:  99%|█████████▉| 2241/2253 [10:58<00:03,  3.42it/s]
14833.1s 2092 Epoch 20/30:  99%|█████████▉| 2241/2253 [10:58<00:03,  3.42it/s]Epoch 20/30: 100%|█████████▉| 2242/2253 [10:58<00:02,  3.78it/s]
14833.3s 2093 Epoch 20/30: 100%|█████████▉| 2242/2253 [10:58<00:02,  3.78it/s]Epoch 20/30: 100%|█████████▉| 2243/2253 [10:58<00:02,  4.09it/s]
14833.9s 2094 Epoch 20/30: 100%|█████████▉| 2243/2253 [10:58<00:02,  4.09it/s]Epoch 20/30: 100%|█████████▉| 2244/2253 [10:59<00:03,  2.81it/s]
14834.1s 2095 Epoch 20/30: 100%|█████████▉| 2244/2253 [10:59<00:03,  2.81it/s]Epoch 20/30: 100%|█████████▉| 2245/2253 [10:59<00:02,  3.21it/s]
14834.3s 2096 Epoch 20/30: 100%|█████████▉| 2245/2253 [10:59<00:02,  3.21it/s]Epoch 20/30: 100%|█████████▉| 2246/2253 [10:59<00:01,  3.57it/s]
14834.5s 2097 Epoch 20/30: 100%|█████████▉| 2246/2253 [10:59<00:01,  3.57it/s]Epoch 20/30: 100%|█████████▉| 2247/2253 [10:59<00:01,  3.91it/s]
14835.0s 2098 Epoch 20/30: 100%|█████████▉| 2247/2253 [10:59<00:01,  3.91it/s]Epoch 20/30: 100%|█████████▉| 2248/2253 [11:00<00:01,  3.08it/s]
14835.2s 2099 Epoch 20/30: 100%|█████████▉| 2248/2253 [11:00<00:01,  3.08it/s]Epoch 20/30: 100%|█████████▉| 2249/2253 [11:00<00:01,  3.49it/s]
14835.4s 2100 Epoch 20/30: 100%|█████████▉| 2249/2253 [11:00<00:01,  3.49it/s]Epoch 20/30: 100%|█████████▉| 2250/2253 [11:00<00:00,  3.84it/s]
14835.6s 2101 Epoch 20/30: 100%|█████████▉| 2250/2253 [11:00<00:00,  3.84it/s]Epoch 20/30: 100%|█████████▉| 2251/2253 [11:00<00:00,  4.14it/s]
14836.0s 2102 Epoch 20/30: 100%|█████████▉| 2251/2253 [11:00<00:00,  4.14it/s]Epoch 20/30: 100%|█████████▉| 2252/2253 [11:01<00:00,  3.69it/s]
14836.1s 2103 Epoch 20/30: 100%|█████████▉| 2252/2253 [11:01<00:00,  3.69it/s]Epoch 20/30: 100%|██████████| 2253/2253 [11:01<00:00,  4.30it/s]
14836.1s 2104 Epoch 20/30: 100%|██████████| 2253/2253 [11:01<00:00,  4.30it/s]Epoch 20/30: 100%|██████████| 2253/2253 [11:01<00:00,  3.41it/s]
14836.2s 2105 Epoch 20/30: 100%|██████████| 2253/2253 [11:01<00:00,  3.41it/s]
14836.2s 2106 
14836.2s 2107 
14925.4s 2108 Train Loss: 0.2356, Val Loss: 0.3935
14925.4s 2109 Epoch 21/30:   0%|          | 0/2253 [00:00<?, ?it/s]
14925.4s 2110 Epoch 21/30:   0%|          | 0/2253 [00:00<?, ?it/s]Epoch 21/30:   0%|          | 1/2253 [00:01<58:15,  1.55s/it]
14925.4s 2111 Epoch 21/30:   0%|          | 1/2253 [00:01<58:15,  1.55s/it]Epoch 21/30:   0%|          | 2/2253 [00:01<28:22,  1.32it/s]
14925.4s 2112 Epoch 21/30:   0%|          | 2/2253 [00:01<28:22,  1.32it/s]Epoch 21/30:   0%|          | 3/2253 [00:01<19:15,  1.95it/s]
14925.4s 2113 Epoch 21/30:   0%|          | 3/2253 [00:01<19:15,  1.95it/s]Epoch 21/30:   0%|          | 4/2253 [00:02<14:34,  2.57it/s]
14925.4s 2114 Epoch 21/30:   0%|          | 4/2253 [00:02<14:34,  2.57it/s]Epoch 21/30:   0%|          | 5/2253 [00:02<19:36,  1.91it/s]
14925.4s 2115 Epoch 21/30:   0%|          | 5/2253 [00:02<19:36,  1.91it/s]Epoch 21/30:   0%|          | 6/2253 [00:03<15:29,  2.42it/s]
14925.6s 2116 Epoch 21/30:   0%|          | 6/2253 [00:03<15:29,  2.42it/s]Epoch 21/30:   0%|          | 7/2253 [00:03<13:00,  2.88it/s]
14925.8s 2117 Epoch 21/30:   0%|          | 7/2253 [00:03<13:00,  2.88it/s]Epoch 21/30:   0%|          | 8/2253 [00:03<11:13,  3.33it/s]
14926.4s 2118 Epoch 21/30:   0%|          | 8/2253 [00:03<11:13,  3.33it/s]Epoch 21/30:   0%|          | 9/2253 [00:04<14:23,  2.60it/s]
14926.5s 2119 Epoch 21/30:   0%|          | 9/2253 [00:04<14:23,  2.60it/s]Epoch 21/30:   0%|          | 10/2253 [00:04<12:17,  3.04it/s]
14926.7s 2120 Epoch 21/30:   0%|          | 10/2253 [00:04<12:17,  3.04it/s]Epoch 21/30:   0%|          | 11/2253 [00:04<10:49,  3.45it/s]
14926.9s 2121 Epoch 21/30:   0%|          | 11/2253 [00:04<10:49,  3.45it/s]Epoch 21/30:   1%|          | 12/2253 [00:04<09:48,  3.81it/s]
14927.4s 2122 Epoch 21/30:   1%|          | 12/2253 [00:04<09:48,  3.81it/s]Epoch 21/30:   1%|          | 13/2253 [00:05<12:23,  3.01it/s]
14927.7s 2123 Epoch 21/30:   1%|          | 13/2253 [00:05<12:23,  3.01it/s]Epoch 21/30:   1%|          | 14/2253 [00:05<11:03,  3.37it/s]
14927.9s 2124 Epoch 21/30:   1%|          | 14/2253 [00:05<11:03,  3.37it/s]Epoch 21/30:   1%|          | 15/2253 [00:05<09:59,  3.73it/s]
14928.1s 2125 Epoch 21/30:   1%|          | 15/2253 [00:05<09:59,  3.73it/s]Epoch 21/30:   1%|          | 16/2253 [00:05<09:15,  4.03it/s]
14928.5s 2126 Epoch 21/30:   1%|          | 16/2253 [00:05<09:15,  4.03it/s]Epoch 21/30:   1%|          | 17/2253 [00:06<11:48,  3.16it/s]
14928.7s 2127 Epoch 21/30:   1%|          | 17/2253 [00:06<11:48,  3.16it/s]Epoch 21/30:   1%|          | 18/2253 [00:06<10:32,  3.53it/s]
14928.9s 2128 Epoch 21/30:   1%|          | 18/2253 [00:06<10:32,  3.53it/s]Epoch 21/30:   1%|          | 19/2253 [00:06<09:38,  3.86it/s]
14929.1s 2129 Epoch 21/30:   1%|          | 19/2253 [00:06<09:38,  3.86it/s]Epoch 21/30:   1%|          | 20/2253 [00:06<09:00,  4.13it/s]
14929.6s 2130 Epoch 21/30:   1%|          | 20/2253 [00:06<09:00,  4.13it/s]Epoch 21/30:   1%|          | 21/2253 [00:07<11:36,  3.21it/s]
14929.8s 2131 Epoch 21/30:   1%|          | 21/2253 [00:07<11:36,  3.21it/s]Epoch 21/30:   1%|          | 22/2253 [00:07<10:24,  3.57it/s]
14930.0s 2132 Epoch 21/30:   1%|          | 22/2253 [00:07<10:24,  3.57it/s]Epoch 21/30:   1%|          | 23/2253 [00:07<09:34,  3.88it/s]
14930.2s 2133 Epoch 21/30:   1%|          | 23/2253 [00:07<09:34,  3.88it/s]Epoch 21/30:   1%|          | 24/2253 [00:08<08:56,  4.15it/s]
14930.8s 2134 Epoch 21/30:   1%|          | 24/2253 [00:08<08:56,  4.15it/s]Epoch 21/30:   1%|          | 25/2253 [00:08<12:05,  3.07it/s]
14931.0s 2135 Epoch 21/30:   1%|          | 25/2253 [00:08<12:05,  3.07it/s]Epoch 21/30:   1%|          | 26/2253 [00:08<10:43,  3.46it/s]
14931.2s 2136 Epoch 21/30:   1%|          | 26/2253 [00:08<10:43,  3.46it/s]Epoch 21/30:   1%|          | 27/2253 [00:08<09:45,  3.80it/s]
14931.4s 2137 Epoch 21/30:   1%|          | 27/2253 [00:08<09:45,  3.80it/s]Epoch 21/30:   1%|          | 28/2253 [00:09<09:10,  4.04it/s]
14931.9s 2138 Epoch 21/30:   1%|          | 28/2253 [00:09<09:10,  4.04it/s]Epoch 21/30:   1%|▏         | 29/2253 [00:09<12:26,  2.98it/s]
14932.1s 2139 Epoch 21/30:   1%|▏         | 29/2253 [00:09<12:26,  2.98it/s]Epoch 21/30:   1%|▏         | 30/2253 [00:09<11:00,  3.37it/s]
14932.3s 2140 Epoch 21/30:   1%|▏         | 30/2253 [00:09<11:00,  3.37it/s]Epoch 21/30:   1%|▏         | 31/2253 [00:10<09:57,  3.72it/s]
14932.5s 2141 Epoch 21/30:   1%|▏         | 31/2253 [00:10<09:57,  3.72it/s]Epoch 21/30:   1%|▏         | 32/2253 [00:10<09:12,  4.02it/s]
14933.0s 2142 Epoch 21/30:   1%|▏         | 32/2253 [00:10<09:12,  4.02it/s]Epoch 21/30:   1%|▏         | 33/2253 [00:10<12:12,  3.03it/s]
14933.3s 2143 Epoch 21/30:   1%|▏         | 33/2253 [00:10<12:12,  3.03it/s]Epoch 21/30:   2%|▏         | 34/2253 [00:11<10:51,  3.41it/s]
14933.5s 2144 Epoch 21/30:   2%|▏         | 34/2253 [00:11<10:51,  3.41it/s]Epoch 21/30:   2%|▏         | 35/2253 [00:11<09:51,  3.75it/s]
14933.7s 2145 Epoch 21/30:   2%|▏         | 35/2253 [00:11<09:51,  3.75it/s]Epoch 21/30:   2%|▏         | 36/2253 [00:11<09:07,  4.05it/s]
14934.2s 2146 Epoch 21/30:   2%|▏         | 36/2253 [00:11<09:07,  4.05it/s]Epoch 21/30:   2%|▏         | 37/2253 [00:11<12:06,  3.05it/s]
14934.4s 2147 Epoch 21/30:   2%|▏         | 37/2253 [00:11<12:06,  3.05it/s]Epoch 21/30:   2%|▏         | 38/2253 [00:12<10:47,  3.42it/s]
14934.6s 2148 Epoch 21/30:   2%|▏         | 38/2253 [00:12<10:47,  3.42it/s]Epoch 21/30:   2%|▏         | 39/2253 [00:12<09:48,  3.76it/s]
14934.8s 2149 Epoch 21/30:   2%|▏         | 39/2253 [00:12<09:48,  3.76it/s]Epoch 21/30:   2%|▏         | 40/2253 [00:12<09:06,  4.05it/s]
14935.3s 2150 Epoch 21/30:   2%|▏         | 40/2253 [00:12<09:06,  4.05it/s]Epoch 21/30:   2%|▏         | 41/2253 [00:13<11:40,  3.16it/s]
14935.5s 2151 Epoch 21/30:   2%|▏         | 41/2253 [00:13<11:40,  3.16it/s]Epoch 21/30:   2%|▏         | 42/2253 [00:13<10:31,  3.50it/s]
14935.7s 2152 Epoch 21/30:   2%|▏         | 42/2253 [00:13<10:31,  3.50it/s]Epoch 21/30:   2%|▏         | 43/2253 [00:13<09:34,  3.85it/s]
14935.9s 2153 Epoch 21/30:   2%|▏         | 43/2253 [00:13<09:34,  3.85it/s]Epoch 21/30:   2%|▏         | 44/2253 [00:13<08:57,  4.11it/s]
14936.3s 2154 Epoch 21/30:   2%|▏         | 44/2253 [00:13<08:57,  4.11it/s]Epoch 21/30:   2%|▏         | 45/2253 [00:14<11:06,  3.31it/s]
14936.5s 2155 Epoch 21/30:   2%|▏         | 45/2253 [00:14<11:06,  3.31it/s]Epoch 21/30:   2%|▏         | 46/2253 [00:14<10:03,  3.66it/s]
14936.7s 2156 Epoch 21/30:   2%|▏         | 46/2253 [00:14<10:03,  3.66it/s]Epoch 21/30:   2%|▏         | 47/2253 [00:14<09:15,  3.97it/s]
14936.9s 2157 Epoch 21/30:   2%|▏         | 47/2253 [00:14<09:15,  3.97it/s]Epoch 21/30:   2%|▏         | 48/2253 [00:14<08:42,  4.22it/s]
14937.4s 2158 Epoch 21/30:   2%|▏         | 48/2253 [00:14<08:42,  4.22it/s]Epoch 21/30:   2%|▏         | 49/2253 [00:15<10:46,  3.41it/s]
14937.7s 2159 Epoch 21/30:   2%|▏         | 49/2253 [00:15<10:46,  3.41it/s]Epoch 21/30:   2%|▏         | 50/2253 [00:15<11:09,  3.29it/s]
14937.9s 2160 Epoch 21/30:   2%|▏         | 50/2253 [00:15<11:09,  3.29it/s]Epoch 21/30:   2%|▏         | 51/2253 [00:15<10:00,  3.67it/s]
14938.1s 2161 Epoch 21/30:   2%|▏         | 51/2253 [00:15<10:00,  3.67it/s]Epoch 21/30:   2%|▏         | 52/2253 [00:15<09:14,  3.97it/s]
14938.4s 2162 Epoch 21/30:   2%|▏         | 52/2253 [00:15<09:14,  3.97it/s]Epoch 21/30:   2%|▏         | 53/2253 [00:16<09:56,  3.69it/s]
14938.7s 2163 Epoch 21/30:   2%|▏         | 53/2253 [00:16<09:56,  3.69it/s]Epoch 21/30:   2%|▏         | 54/2253 [00:16<10:05,  3.63it/s]
14938.9s 2164 Epoch 21/30:   2%|▏         | 54/2253 [00:16<10:05,  3.63it/s]Epoch 21/30:   2%|▏         | 55/2253 [00:16<09:20,  3.92it/s]
14939.1s 2165 Epoch 21/30:   2%|▏         | 55/2253 [00:16<09:20,  3.92it/s]Epoch 21/30:   2%|▏         | 56/2253 [00:16<08:45,  4.18it/s]
14939.6s 2166 Epoch 21/30:   2%|▏         | 56/2253 [00:16<08:45,  4.18it/s]Epoch 21/30:   3%|▎         | 57/2253 [00:17<11:23,  3.21it/s]
14939.8s 2167 Epoch 21/30:   3%|▎         | 57/2253 [00:17<11:23,  3.21it/s]Epoch 21/30:   3%|▎         | 58/2253 [00:17<10:11,  3.59it/s]
14940.0s 2168 Epoch 21/30:   3%|▎         | 58/2253 [00:17<10:11,  3.59it/s]Epoch 21/30:   3%|▎         | 59/2253 [00:17<09:21,  3.91it/s]
14940.2s 2169 Epoch 21/30:   3%|▎         | 59/2253 [00:17<09:21,  3.91it/s]Epoch 21/30:   3%|▎         | 60/2253 [00:17<08:47,  4.16it/s]
14940.7s 2170 Epoch 21/30:   3%|▎         | 60/2253 [00:17<08:47,  4.16it/s]Epoch 21/30:   3%|▎         | 61/2253 [00:18<11:47,  3.10it/s]
14940.9s 2171 Epoch 21/30:   3%|▎         | 61/2253 [00:18<11:47,  3.10it/s]Epoch 21/30:   3%|▎         | 62/2253 [00:18<10:31,  3.47it/s]
14941.1s 2172 Epoch 21/30:   3%|▎         | 62/2253 [00:18<10:31,  3.47it/s]Epoch 21/30:   3%|▎         | 63/2253 [00:18<09:33,  3.82it/s]
14941.3s 2173 Epoch 21/30:   3%|▎         | 63/2253 [00:18<09:33,  3.82it/s]Epoch 21/30:   3%|▎         | 64/2253 [00:19<09:04,  4.02it/s]
14941.8s 2174 Epoch 21/30:   3%|▎         | 64/2253 [00:19<09:04,  4.02it/s]Epoch 21/30:   3%|▎         | 65/2253 [00:19<11:40,  3.12it/s]
14942.1s 2175 Epoch 21/30:   3%|▎         | 65/2253 [00:19<11:40,  3.12it/s]Epoch 21/30:   3%|▎         | 66/2253 [00:19<11:20,  3.22it/s]
